The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE
Piers gazed earnestly up at Squire Furzby.

“May I speak to you as one gentleman to another?” he asked.

The Squire gazed hard at the battered and much dilapidated little
apparition in the road.

“As one gentleman to another? Yes, certainly,” he said.

“As I am in Devonshire, and as tickets cost a great deal,” continued
Piers, “I was going to ask if you would drive me to the nearest railway
station, and if you would lend me my fare, third-class. I’m seven years
old, so I shall only want a half-ticket to a station called Haversham.”

“What an extraordinary boy! What do you want to go to Haversham for?
Have you no money of your own?”

Piers held up his two empty hands.

“I have a great deal of money,” he said. “I am a very rich boy.” He
paused.

“Well?”

“I can’t tell you any more; but will you trust me with a third-class
fare to Haversham?”

“The nearest railway station is half a mile away, just behind those
trees,” said Squire Furzby.

“Please will you take me there? I will promise so faithfully to return
the money if you’ll lend it to me; on my honor, you know—and as you are
a gentleman, and I’m another. Do you think you could trust me?”

“Your ticket at half-price third-class costs one and elevenpence,” said
the gentleman. “I happen to know that line well.”

“Would you lend it me? It will be such an immense help.”

“If you confide in me.”

“That’s just what I can’t do. I am an unfortunate boy burdened with a
secret. Will you trust me because you are a gentleman and because I am
one?”

“’Pon my word, you’re the queerest little chap I ever saw in my life.
Can’t you tell me anything about yourself?”

“My Christian name is Piers.”

“It’s an uncommon name.”

“It is, but not in our family. You shall have your money back to-morrow
or the next day at farthest. One and elevenpence won’t break you, will
it?”

“No,” said the gentleman. “Jump up, Piers; I’ll drive you to the
station, anyhow.”

The child obeyed, and a moment later was seated by the man’s side. The
Squire whipped up his pony.

“What do you want to do when you get to Haversham?”

“I want to go to Pelham Towers.”

“Pelham Towers! Hullo! They’re in great trouble over there, you know.”

“Are they? I don’t know,” said little Piers. His face was white, he
began to shiver. They reached the railway station.

“Will you trust me with the one and elevenpence,” asked the child,
“because you’re a gentleman and I’m another?”

“’Pon my word, I begin to think you are a gentleman,” said the Squire.
“Here’s your money. Take three shillings, you had better—you’ll want
something to eat on the way.”

“Thank you very much,” said Piers. He took off his ragged cap, made a
graceful bow to the gentleman, and then bounded into the station.

“Queer little chap! Wonder what it means?” said the Squire to himself.
“Looked like a gentleman although dressed as a beggar. I am not sorry I
did it, no, I’m not sorry. I’ll never see that money again, of course,
but all the same, I’m not sorry I did it.”

Meanwhile little Piers, having taken his ticket, waited eagerly for the
train. It came up in due course. He took his seat in an empty carriage
and soon found himself in the old familiar landmarks. He felt quite
happy now and his heart light. It was delightful to be so near home
again.

When the train drew up at Haversham he got out and walked steadily in
the direction of Pelham Towers. On his way he passed a cottage where
bread and milk were sold. He went in and proudly paid for his own
breakfast. By and by he reached the avenue. He saw the lodge gates, but
now as he saw them he began to tremble, for it suddenly occurred to him
that after all his secret still belonged to Clara, and that he had
faithfully promised her not to reveal it.

“I know that short cut just where the gap in the hedge is,” thought the
child. “I’ll not go round by the lodge, for some one might see me. I’ll
push my way through the gap.”

He did so, and the next moment he was running down a side path which led
straight to the chapel. The chapel door was open and Piers walked in. It
was cold in the chapel, but he was hot with walking. He took off his
cap, pushed back his curls, and seated himself in the family pew. He had
often sat there with his mother, and he felt quite comfortable and
soothed and happy. No one was likely to come to disturb him. He could
think what his next step should be—how he could gratify his longing, his
passionate longing to see his mother and Barbara, and the old place, and
yet keep his secret.

Presently he started up, raised his eyes, and confronted the white
tablet which recounted his own early death. He read it eagerly.

“What does it mean?” he said to himself. “Piers Pelham, aged seven,
died. Died! But I have not died. Piers Pelham! There never was any other
Piers Pelham, aged seven, but me, and that white stone looks new, and
there’s a verse under it. I died last summer—last August. But I didn’t
die. I’m here. What does it mean? I don’t like it,” thought little
Piers.

He heard voices outside: he looked around him. He went down the aisle
and entered the churchyard. There was a commotion in the churchyard. A
couple of grave-looking professional men were standing together and
talking in low tones. One or two other men, also complete strangers to
Piers, stood by. Some masons were busy taking away the entrance stone to
the old vault.

Piers knew that vault. He had often glanced at it with silent dread when
he passed on into the church with his mother. Sometimes when he had bad
dreams he thought of his ancestors lying in the vault, and he wondered
what sort of a place there was inside. As he came now into the sunlight
the entrance stone had just been moved away, and he caught a glimpse of
the black interior. He did not like it—it made his heart beat painfully.
No one was looking at him, however. There was painful work on hand, and
the attention of all this queer company was attracted towards it.

Piers moved softly aside in the direction of the old yew tree. He did
not want any of these strangers to notice him.

At the other side of the yew tree stood Gaffer Crayshaw. Gaffer Crayshaw
knew he ought not to be there. If he were discovered he would be ordered
to go quickly about his business, but he trusted no one would see him.
With his old body pressed against the yew tree, he was peering out
through the branches, his eyes fixed upon the scene which was taking
place around the vault. He did not notice Piers, but Piers recognized
him at a glance.

“Old Crayshaw,” thought the child. “He used to give me barley sugar.
He’ll tell me what it all means.”

The little fellow stepped cautiously around, making no noise as he did
so. He stood at last just behind Gaffer. Presently Piers’s small hand
was laid on the old man’s arm.

“What are they doing over there?” asked the child. “What are they doing
in the vault? Are they burying anybody?”

“’Tain’t that. Hush! Don’t speak!” said the old man. He half glanced
